codigo,nome,preco,tag,estoque,imagem
2889,Garrafa Classic Hammertone Green Stanley,"R$549,90",Acessórios,1,""
2146,Mochila de Couro Nômade Italiano Preto (Nordweg),"R$1.689,00",Mochilas,1,""
3389,Projetor Acer X1228H 4800 Lumens XGA HDMI,"R$4.999,90",Projetores,3,""
2634,Relógio de Pulso Orient (A1KX FGSS0247),"R$609,90",Relógios,1,""
2655,Relógio de Pulso Orient (A1KX FGSS0239),"R$609,90",Relógios,1,""
2633,Relógio de Pulso Orient (A1KX FGSS0249),"R$1.039,90",Relógios,1,"fotos/Relógio de Pulso Orient (A1KX FGSS0249).png"
3141,Relógio de Pulso Orient Mecânico Automático (A1SX NH3SS010),"R$1.499,90",Relógios Automáticos,2,""
3462,Relógio de Pulso Orient (A1SX LBSS0090),"R$879,90",Relógios,1,""
3470,Relógio de Pulso Oslo (A2SX OFTSSS9T0076),"R$1.289,90",Relógios,1,""
3154,Relógio de Pulso Orient (A3GX GGSC1002),"R$1.199,90",Relógios,1,""
3463,Relógio de Pulso Orient (A3SX LBSS0092),"R$1.079,90",Relógios,1,""
3469,Relógio de Pulso Oslo (B1SK OFTSSS9T0049),"R$1.259,90",Relógios,1,""
3467,Relógio de Pulso Oslo (B1SX OFBSSS9T0007),"R$929,90",Relógios,1,""
3466,Relógio de Pulso Oslo (B1SX OFBSSS9T0002),"R$929,90",Relógios,1,""
3465,Relógio de Pulso Orient (B3KX LGSS1021),"R$1.539,90",Relógios,1,""
3153,Relógio de Pulso Orient (B3PX GGSC1002),"R$1.199,90",Relógios,1,""
3518,Relógio de Pulso Lince (C1KX LRGM059L36),"R$1,00",Relógios,1,""
2656,Relógio de Pulso Orient (C1KX FGSS0244),"R$1.319,90",Relógios,1,""
3458,Relógio de Pulso Orient (C1KX FGSS0214),"R$1,00",Relógios,1,""
3464,Relógio de Pulso Orient (C1KX LGSS0062),"R$1.069,90",Relógios,1,""
2329,Relógio de Pulso Orient (C2KX FGSSM089),"R$999,90",Relógios,1,""
2340,Relógio de Pulso Orient (C2KX MGSS1151),"R$759,90",Relógios,1,""
2331,Relógio de Pulso Orient (D1DX FTSPM005),"R$999,90",Relógios,1,""
3459,Relógio de Pulso Orient (D1KX FGSS0242),"R$1.079,90",Relógios,1,""
2309,Relógio de Pulso Orient (D1KX MGSS1291),"R$939,90",Relógios,1,""
2670,Relógio de Pulso Orient (D1KX MGSS1294),"R$1.049,90",Relógios,1,""
2652,Relógio de Pulso Orient (D1PX MYSPC008),"R$1.589,90",Relógios,2,""
2324,Relógio de Pulso Orient Mecânico Automático (D1SK YN6TT004),"R$2.149,90",Relógios Automáticos,2,""
2343,Relógio de Pulso Orient Mecânico Automático (D1SX NH7SS003),"R$2.149,90",Relógios Automáticos,1,""
2293,Relógio de Pulso Orient Mecânico Automático (D1SX F49SS026NH),"R$1.389,90",Relógios Automáticos,1,""
